12-03-2020,Bronx,New York,36005,518,518
12-03-2020,Brooklyn,New York,36047,820,820
12-03-2020,Manhattan,New York,36061,440,440
12-03-2020,Queens,New York,36081,764,764
12-03-2020,Staten Island,New York,36085,335,335
04-24-2020,Bronx,New York,36005,580,580
04-24-2020,Brooklyn,New York,36047,629,629
04-24-2020,Manhattan,New York,36061,408,408
04-24-2020,Queens,New York,36081,775,775
04-24-2020,Staten Island,New York,36085,143,143
09-02-2020,Bronx,New York,36005,42,42
09-02-2020,Brooklyn,New York,36047,94,94
09-02-2020,Manhattan,New York,36061,48,48
09-02-2020,Queens,New York,36081,69,69
09-02-2020,Staten Island,New York,36085,17,17
05-03-2020,Bronx,New York,36005,153,153
05-03-2020,Brooklyn,New York,36047,247,247
05-03-2020,Manhattan,New York,36061,103,103
05-03-2020,Queens,New York,36081,248,248
05-03-2020,Staten Island,New York,36085,35,35
05-13-2020,Bronx,New York,36005,461,461
05-13-2020,Brooklyn,New York,36047,362,362
05-13-2020,Manhattan,New York,36061,157,157
05-13-2020,Queens,New York,36081,307,307
05-13-2020,Staten Island,New York,36085,47,47
07-25-2020,Bronx,New York,36005,25,25
07-25-2020,Brooklyn,New York,36047,35,35
07-25-2020,Manhattan,New York,36061,34,34
07-25-2020,Queens,New York,36081,46,46
07-25-2020,Staten Island,New York,36085,13,13
11-26-2020,Bronx,New York,36005,136,136
11-26-2020,Brooklyn,New York,36047,242,242
11-26-2020,Manhattan,New York,36061,136,136
11-26-2020,Queens,New York,36081,199,199
11-26-2020,Staten Island,New York,36085,91,91
06-28-2020,Bronx,New York,36005,35,35
06-28-2020,Brooklyn,New York,36047,58,58
06-28-2020,Manhattan,New York,36061,41,41
06-28-2020,Queens,New York,36081,57,57
06-28-2020,Staten Island,New York,36085,11,11
05-08-2020,Bronx,New York,36005,252,252
05-08-2020,Brooklyn,New York,36047,344,344
05-08-2020,Manhattan,New York,36061,99,99
05-08-2020,Queens,New York,36081,345,345
05-08-2020,Staten Island,New York,36085,42,42
03-13-2020,Bronx,New York,36005,79,79
03-13-2020,Brooklyn,New York,36047,166,166
03-13-2020,Manhattan,New York,36061,182,182
03-13-2020,Queens,New York,36081,166,166
03-13-2020,Staten Island,New York,36085,26,26
03-19-2020,Bronx,New York,36005,623,623
03-19-2020,Brooklyn,New York,36047,1204,1204
03-19-2020,Manhattan,New York,36061,556,556
03-19-2020,Queens,New York,36081,1065,1065
03-19-2020,Staten Island,New York,36085,258,258
07-18-2020,Bronx,New York,36005,54,54
07-18-2020,Brooklyn,New York,36047,58,58
07-18-2020,Manhattan,New York,36061,36,36
07-18-2020,Queens,New York,36081,49,49
07-18-2020,Staten Island,New York,36085,19,19
09-08-2020,Bronx,New York,36005,81,81
09-08-2020,Brooklyn,New York,36047,128,128
09-08-2020,Manhattan,New York,36061,58,58
09-08-2020,Queens,New York,36081,97,97
09-08-2020,Staten Island,New York,36085,30,30
12-14-2020,Bronx,New York,36005,612,612
12-14-2020,Brooklyn,New York,36047,1105,1105
12-14-2020,Manhattan,New York,36061,499,499
12-14-2020,Queens,New York,36081,1000,1000
12-14-2020,Staten Island,New York,36085,350,350
05-12-2020,Bronx,New York,36005,355,355
05-12-2020,Brooklyn,New York,36047,400,400
05-12-2020,Manhattan,New York,36061,163,163
05-12-2020,Queens,New York,36081,314,314
05-12-2020,Staten Island,New York,36085,53,53
06-18-2020,Bronx,New York,36005,60,60
06-18-2020,Brooklyn,New York,36047,112,112
06-18-2020,Manhattan,New York,36061,58,58
06-18-2020,Queens,New York,36081,123,123
06-18-2020,Staten Island,New York,36085,25,25
12-16-2020,Bronx,New York,36005,439,439
12-16-2020,Brooklyn,New York,36047,841,841
12-16-2020,Manhattan,New York,36061,454,454
12-16-2020,Queens,New York,36081,808,808
12-16-2020,Staten Island,New York,36085,239,239
03-29-2020,Bronx,New York,36005,700,700
03-29-2020,Brooklyn,New York,36047,1149,1149
03-29-2020,Manhattan,New York,36061,407,407
03-29-2020,Queens,New York,36081,1076,1076
03-29-2020,Staten Island,New York,36085,230,230
08-21-2020,Bronx,New York,36005,52,52
08-21-2020,Brooklyn,New York,36047,75,75
08-21-2020,Manhattan,New York,36061,51,51
08-21-2020,Queens,New York,36081,60,60
08-21-2020,Staten Island,New York,36085,14,14
01-08-2021,Bronx,New York,36005,957,957
01-08-2021,Brooklyn,New York,36047,1431,1431
01-08-2021,Manhattan,New York,36061,751,751
01-08-2021,Queens,New York,36081,1550,1550
01-08-2021,Staten Island,New York,36085,474,474
08-06-2020,Bronx,New York,36005,65,65
08-06-2020,Brooklyn,New York,36047,87,87
08-06-2020,Manhattan,New York,36061,54,54
08-06-2020,Queens,New York,36081,65,65
08-06-2020,Staten Island,New York,36085,18,18
04-16-2020,Bronx,New York,36005,940,940
04-16-2020,Brooklyn,New York,36047,884,884
04-16-2020,Manhattan,New York,36061,356,356
04-16-2020,Queens,New York,36081,1140,1140
04-16-2020,Staten Island,New York,36085,210,210
05-10-2020,Bronx,New York,36005,75,75
05-10-2020,Brooklyn,New York,36047,188,188
05-10-2020,Manhattan,New York,36061,95,95
05-10-2020,Queens,New York,36081,85,85
05-10-2020,Staten Island,New York,36085,14,14
09-24-2020,Bronx,New York,36005,63,63
09-24-2020,Brooklyn,New York,36047,234,234
09-24-2020,Manhattan,New York,36061,58,58
09-24-2020,Queens,New York,36081,91,91
09-24-2020,Staten Island,New York,36085,26,26
04-07-2020,Bronx,New York,36005,1464,1464
04-07-2020,Brooklyn,New York,36047,1396,1396
04-07-2020,Manhattan,New York,36061,605,605
04-07-2020,Queens,New York,36081,1948,1948
04-07-2020,Staten Island,New York,36085,630,630
12-26-2020,Bronx,New York,36005,532,532
12-26-2020,Brooklyn,New York,36047,1016,1016
12-26-2020,Manhattan,New York,36061,427,427
12-26-2020,Queens,New York,36081,1064,1064
12-26-2020,Staten Island,New York,36085,392,392
03-30-2020,Bronx,New York,36005,1313,1313
03-30-2020,Brooklyn,New York,36047,1754,1754
03-30-2020,Manhattan,New York,36061,807,807
03-30-2020,Queens,New York,36081,1856,1856
03-30-2020,Staten Island,New York,36085,398,398
06-13-2020,Bronx,New York,36005,46,46
06-13-2020,Brooklyn,New York,36047,52,52
06-13-2020,Manhattan,New York,36061,24,24
06-13-2020,Queens,New York,36081,73,73
06-13-2020,Staten Island,New York,36085,2,2
07-17-2020,Bronx,New York,36005,75,75
07-17-2020,Brooklyn,New York,36047,105,105
07-17-2020,Manhattan,New York,36061,109,109
07-17-2020,Queens,New York,36081,105,105
07-17-2020,Staten Island,New York,36085,23,23
10-07-2020,Bronx,New York,36005,75,75
10-07-2020,Brooklyn,New York,36047,223,223
10-07-2020,Manhattan,New York,36061,75,75
10-07-2020,Queens,New York,36081,132,132
10-07-2020,Staten Island,New York,36085,37,37
04-10-2020,Bronx,New York,36005,1228,1228
04-10-2020,Brooklyn,New York,36047,1153,1153
04-10-2020,Manhattan,New York,36061,496,496
04-10-2020,Queens,New York,36081,1334,1334
04-10-2020,Staten Island,New York,36085,300,300
01-03-2021,Bronx,New York,36005,494,494
01-03-2021,Brooklyn,New York,36047,1043,1043
01-03-2021,Manhattan,New York,36061,387,387
01-03-2021,Queens,New York,36081,1085,1085
01-03-2021,Staten Island,New York,36085,394,394
11-04-2020,Bronx,New York,36005,185,185
11-04-2020,Brooklyn,New York,36047,309,309
11-04-2020,Manhattan,New York,36061,200,200
11-04-2020,Queens,New York,36081,276,276
11-04-2020,Staten Island,New York,36085,137,137
08-29-2020,Bronx,New York,36005,28,28
08-29-2020,Brooklyn,New York,36047,38,38
08-29-2020,Manhattan,New York,36061,23,23
08-29-2020,Queens,New York,36081,32,32
08-29-2020,Staten Island,New York,36085,7,7
01-19-2021,Bronx,New York,36005,1021,1021
01-19-2021,Brooklyn,New York,36047,1361,1361
01-19-2021,Manhattan,New York,36061,683,683
01-19-2021,Queens,New York,36081,1413,1413
01-19-2021,Staten Island,New York,36085,309,309
11-18-2020,Bronx,New York,36005,307,307
11-18-2020,Brooklyn,New York,36047,461,461
11-18-2020,Manhattan,New York,36061,333,333
11-18-2020,Queens,New York,36081,442,442
11-18-2020,Staten Island,New York,36085,198,198
08-17-2020,Bronx,New York,36005,71,71
08-17-2020,Brooklyn,New York,36047,96,96
08-17-2020,Manhattan,New York,36061,57,57
08-17-2020,Queens,New York,36081,93,93
08-17-2020,Staten Island,New York,36085,14,14
03-08-2020,Bronx,New York,36005,3,3
03-08-2020,Brooklyn,New York,36047,5,5
03-08-2020,Manhattan,New York,36061,6,6
03-08-2020,Queens,New York,36081,6,6
03-08-2020,Staten Island,New York,36085,1,1
09-16-2020,Bronx,New York,36005,49,49
09-16-2020,Brooklyn,New York,36047,164,164
09-16-2020,Manhattan,New York,36061,55,55
09-16-2020,Queens,New York,36081,82,82
09-16-2020,Staten Island,New York,36085,17,17
07-24-2020,Bronx,New York,36005,73,73
07-24-2020,Brooklyn,New York,36047,68,68
07-24-2020,Manhattan,New York,36061,56,56
07-24-2020,Queens,New York,36081,75,75
07-24-2020,Staten Island,New York,36085,28,28
07-08-2020,Bronx,New York,36005,83,83
07-08-2020,Brooklyn,New York,36047,121,121
07-08-2020,Manhattan,New York,36061,120,120
07-08-2020,Queens,New York,36081,88,88
07-08-2020,Staten Island,New York,36085,25,25
11-17-2020,Bronx,New York,36005,335,335
11-17-2020,Brooklyn,New York,36047,492,492
11-17-2020,Manhattan,New York,36061,285,285
11-17-2020,Queens,New York,36081,423,423
11-17-2020,Staten Island,New York,36085,191,191
12-20-2020,Bronx,New York,36005,291,291
12-20-2020,Brooklyn,New York,36047,767,767
12-20-2020,Manhattan,New York,36061,294,294
12-20-2020,Queens,New York,36081,698,698
12-20-2020,Staten Island,New York,36085,294,294
11-15-2020,Bronx,New York,36005,134,134
11-15-2020,Brooklyn,New York,36047,231,231
11-15-2020,Manhattan,New York,36061,133,133
11-15-2020,Queens,New York,36081,243,243
11-15-2020,Staten Island,New York,36085,153,153
06-21-2020,Bronx,New York,36005,25,25
06-21-2020,Brooklyn,New York,36047,54,54
06-21-2020,Manhattan,New York,36061,26,26
06-21-2020,Queens,New York,36081,58,58
06-21-2020,Staten Island,New York,36085,9,9
03-16-2020,Bronx,New York,36005,305,305
03-16-2020,Brooklyn,New York,36047,740,740
03-16-2020,Manhattan,New York,36061,457,457
03-16-2020,Queens,New York,36081,528,528
03-16-2020,Staten Island,New York,36085,91,91
08-19-2020,Bronx,New York,36005,50,50
08-19-2020,Brooklyn,New York,36047,70,70
08-19-2020,Manhattan,New York,36061,51,51
08-19-2020,Queens,New York,36081,69,69
08-19-2020,Staten Island,New York,36085,18,18
03-21-2020,Bronx,New York,36005,490,490
03-21-2020,Brooklyn,New York,36047,554,554
03-21-2020,Manhattan,New York,36061,398,398
03-21-2020,Queens,New York,36081,947,947
03-21-2020,Staten Island,New York,36085,248,248
11-01-2020,Bronx,New York,36005,56,56
11-01-2020,Brooklyn,New York,36047,230,230
11-01-2020,Manhattan,New York,36061,66,66
11-01-2020,Queens,New York,36081,100,100
11-01-2020,Staten Island,New York,36085,44,44
09-25-2020,Bronx,New York,36005,48,48
09-25-2020,Brooklyn,New York,36047,186,186
09-25-2020,Manhattan,New York,36061,68,68
09-25-2020,Queens,New York,36081,124,124
09-25-2020,Staten Island,New York,36085,28,28
05-23-2020,Bronx,New York,36005,90,90
05-23-2020,Brooklyn,New York,36047,143,143
05-23-2020,Manhattan,New York,36061,49,49
05-23-2020,Queens,New York,36081,137,137
05-23-2020,Staten Island,New York,36085,37,37
06-03-2020,Bronx,New York,36005,113,113
06-03-2020,Brooklyn,New York,36047,133,133
06-03-2020,Manhattan,New York,36061,75,75
06-03-2020,Queens,New York,36081,148,148
06-03-2020,Staten Island,New York,36085,45,45
07-01-2020,Bronx,New York,36005,62,62
07-01-2020,Brooklyn,New York,36047,120,120
07-01-2020,Manhattan,New York,36061,83,83
07-01-2020,Queens,New York,36081,93,93
07-01-2020,Staten Island,New York,36085,39,39
06-09-2020,Bronx,New York,36005,84,84
06-09-2020,Brooklyn,New York,36047,121,121
06-09-2020,Manhattan,New York,36061,67,67
06-09-2020,Queens,New York,36081,130,130
06-09-2020,Staten Island,New York,36085,19,19
07-16-2020,Bronx,New York,36005,95,95
07-16-2020,Brooklyn,New York,36047,90,90
07-16-2020,Manhattan,New York,36061,88,88
07-16-2020,Queens,New York,36081,109,109
07-16-2020,Staten Island,New York,36085,35,35
03-06-2020,Bronx,New York,36005,2,2
03-06-2020,Brooklyn,New York,36047,1,1
03-06-2020,Manhattan,New York,36061,3,3
03-06-2020,Queens,New York,36081,1,1
03-06-2020,Staten Island,New York,36085,1,1
11-03-2020,Bronx,New York,36005,153,153
11-03-2020,Brooklyn,New York,36047,318,318
11-03-2020,Manhattan,New York,36061,155,155
11-03-2020,Queens,New York,36081,179,179
11-03-2020,Staten Island,New York,36085,92,92
05-20-2020,Bronx,New York,36005,278,278
05-20-2020,Brooklyn,New York,36047,323,323
05-20-2020,Manhattan,New York,36061,165,165
05-20-2020,Queens,New York,36081,254,254
05-20-2020,Staten Island,New York,36085,56,56
06-15-2020,Bronx,New York,36005,80,80
06-15-2020,Brooklyn,New York,36047,102,102
06-15-2020,Manhattan,New York,36061,59,59
06-15-2020,Queens,New York,36081,122,122
06-15-2020,Staten Island,New York,36085,18,18
12-05-2020,Bronx,New York,36005,324,324
12-05-2020,Brooklyn,New York,36047,504,504
12-05-2020,Manhattan,New York,36061,204,204
12-05-2020,Queens,New York,36081,594,594
12-05-2020,Staten Island,New York,36085,246,246
06-26-2020,Bronx,New York,36005,66,66
06-26-2020,Brooklyn,New York,36047,94,94
06-26-2020,Manhattan,New York,36061,63,63
06-26-2020,Queens,New York,36081,76,76
06-26-2020,Staten Island,New York,36085,16,16
08-25-2020,Bronx,New York,36005,64,64
08-25-2020,Brooklyn,New York,36047,84,84
08-25-2020,Manhattan,New York,36061,54,54
08-25-2020,Queens,New York,36081,69,69
08-25-2020,Staten Island,New York,36085,12,12
12-07-2020,Bronx,New York,36005,554,554
12-07-2020,Brooklyn,New York,36047,959,959
12-07-2020,Manhattan,New York,36061,453,453
12-07-2020,Queens,New York,36081,966,966
12-07-2020,Staten Island,New York,36085,369,369
07-07-2020,Bronx,New York,36005,112,112
07-07-2020,Brooklyn,New York,36047,124,124
07-07-2020,Manhattan,New York,36061,87,87
07-07-2020,Queens,New York,36081,106,106
07-07-2020,Staten Island,New York,36085,32,32
04-12-2020,Bronx,New York,36005,763,763
04-12-2020,Brooklyn,New York,36047,701,701
04-12-2020,Manhattan,New York,36061,252,252
04-12-2020,Queens,New York,36081,918,918
04-12-2020,Staten Island,New York,36085,253,253
08-20-2020,Bronx,New York,36005,63,63
08-20-2020,Brooklyn,New York,36047,56,56
08-20-2020,Manhattan,New York,36061,33,33
08-20-2020,Queens,New York,36081,54,54
08-20-2020,Staten Island,New York,36085,20,20
06-17-2020,Bronx,New York,36005,68,68
06-17-2020,Brooklyn,New York,36047,114,114
06-17-2020,Manhattan,New York,36061,65,65
06-17-2020,Queens,New York,36081,92,92
06-17-2020,Staten Island,New York,36085,17,17
08-14-2020,Bronx,New York,36005,68,68
08-14-2020,Brooklyn,New York,36047,80,80
08-14-2020,Manhattan,New York,36061,44,44
08-14-2020,Queens,New York,36081,69,69
08-14-2020,Staten Island,New York,36085,16,16
08-31-2020,Bronx,New York,36005,46,46
08-31-2020,Brooklyn,New York,36047,117,117
08-31-2020,Manhattan,New York,36061,51,51
08-31-2020,Queens,New York,36081,77,77
08-31-2020,Staten Island,New York,36085,22,22
12-09-2020,Bronx,New York,36005,531,531
12-09-2020,Brooklyn,New York,36047,907,907
12-09-2020,Manhattan,New York,36061,498,498
12-09-2020,Queens,New York,36081,840,840
12-09-2020,Staten Island,New York,36085,316,316
07-22-2020,Bronx,New York,36005,79,79
07-22-2020,Brooklyn,New York,36047,96,96
07-22-2020,Manhattan,New York,36061,59,59
07-22-2020,Queens,New York,36081,76,76
07-22-2020,Staten Island,New York,36085,20,20
04-22-2020,Bronx,New York,36005,927,927
04-22-2020,Brooklyn,New York,36047,854,854
04-22-2020,Manhattan,New York,36061,383,383
04-22-2020,Queens,New York,36081,1109,1109
04-22-2020,Staten Island,New York,36085,173,173
05-27-2020,Bronx,New York,36005,182,182
05-27-2020,Brooklyn,New York,36047,247,247
05-27-2020,Manhattan,New York,36061,108,108
05-27-2020,Queens,New York,36081,165,165
05-27-2020,Staten Island,New York,36085,43,43
03-01-2020,Bronx,New York,36005,0,0
03-01-2020,Brooklyn,New York,36047,0,0
03-01-2020,Manhattan,New York,36061,0,0
03-01-2020,Queens,New York,36081,0,0
03-01-2020,Staten Island,New York,36085,0,0
09-13-2020,Bronx,New York,36005,19,19
09-13-2020,Brooklyn,New York,36047,114,114
09-13-2020,Manhattan,New York,36061,42,42
09-13-2020,Queens,New York,36081,66,66
09-13-2020,Staten Island,New York,36085,13,13
01-12-2021,Bronx,New York,36005,960,960
01-12-2021,Brooklyn,New York,36047,1538,1538
01-12-2021,Manhattan,New York,36061,642,642
01-12-2021,Queens,New York,36081,1461,1461
01-12-2021,Staten Island,New York,36085,394,394
08-28-2020,Bronx,New York,36005,77,77
08-28-2020,Brooklyn,New York,36047,78,78
08-28-2020,Manhattan,New York,36061,51,51
08-28-2020,Queens,New York,36081,52,52
08-28-2020,Staten Island,New York,36085,21,21
09-23-2020,Bronx,New York,36005,80,80
09-23-2020,Brooklyn,New York,36047,233,233
09-23-2020,Manhattan,New York,36061,73,73
09-23-2020,Queens,New York,36081,104,104
09-23-2020,Staten Island,New York,36085,37,37
03-22-2020,Bronx,New York,36005,494,494
03-22-2020,Brooklyn,New York,36047,755,755
03-22-2020,Manhattan,New York,36061,317,317
03-22-2020,Queens,New York,36081,696,696
03-22-2020,Staten Island,New York,36085,317,317
04-14-2020,Bronx,New York,36005,1076,1076
04-14-2020,Brooklyn,New York,36047,1035,1035
04-14-2020,Manhattan,New York,36061,441,441
04-14-2020,Queens,New York,36081,1302,1302
04-14-2020,Staten Island,New York,36085,290,290
09-04-2020,Bronx,New York,36005,44,44
09-04-2020,Brooklyn,New York,36047,71,71
09-04-2020,Manhattan,New York,36061,30,30
09-04-2020,Queens,New York,36081,59,59
09-04-2020,Staten Island,New York,36085,26,26
03-31-2020,Bronx,New York,36005,1282,1282
03-31-2020,Brooklyn,New York,36047,1513,1513
03-31-2020,Manhattan,New York,36061,617,617
03-31-2020,Queens,New York,36081,1809,1809
03-31-2020,Staten Island,New York,36085,237,237
07-03-2020,Bronx,New York,36005,41,41
07-03-2020,Brooklyn,New York,36047,72,72
07-03-2020,Manhattan,New York,36061,49,49
07-03-2020,Queens,New York,36081,65,65
07-03-2020,Staten Island,New York,36085,8,8
07-31-2020,Bronx,New York,36005,55,55
07-31-2020,Brooklyn,New York,36047,79,79
07-31-2020,Manhattan,New York,36061,52,52
07-31-2020,Queens,New York,36081,58,58
07-31-2020,Staten Island,New York,36085,18,18
06-02-2020,Bronx,New York,36005,121,121
06-02-2020,Brooklyn,New York,36047,184,184
06-02-2020,Manhattan,New York,36061,71,71
06-02-2020,Queens,New York,36081,163,163
06-02-2020,Staten Island,New York,36085,34,34
11-14-2020,Bronx,New York,36005,193,193
11-14-2020,Brooklyn,New York,36047,238,238
11-14-2020,Manhattan,New York,36061,160,160
11-14-2020,Queens,New York,36081,324,324
11-14-2020,Staten Island,New York,36085,112,112
11-20-2020,Bronx,New York,36005,328,328
11-20-2020,Brooklyn,New York,36047,433,433
11-20-2020,Manhattan,New York,36061,330,330
11-20-2020,Queens,New York,36081,458,458
11-20-2020,Staten Island,New York,36085,222,222
05-01-2020,Bronx,New York,36005,449,449
05-01-2020,Brooklyn,New York,36047,497,497
05-01-2020,Manhattan,New York,36061,243,243
05-01-2020,Queens,New York,36081,620,620
05-01-2020,Staten Island,New York,36085,78,78
09-17-2020,Bronx,New York,36005,59,59
09-17-2020,Brooklyn,New York,36047,123,123
09-17-2020,Manhattan,New York,36061,54,54
09-17-2020,Queens,New York,36081,93,93
09-17-2020,Staten Island,New York,36085,25,25
11-25-2020,Bronx,New York,36005,422,422
11-25-2020,Brooklyn,New York,36047,626,626
11-25-2020,Manhattan,New York,36061,386,386
11-25-2020,Queens,New York,36081,633,633
11-25-2020,Staten Island,New York,36085,295,295
09-03-2020,Bronx,New York,36005,40,40
09-03-2020,Brooklyn,New York,36047,91,91
09-03-2020,Manhattan,New York,36061,35,35
09-03-2020,Queens,New York,36081,90,90
09-03-2020,Staten Island,New York,36085,17,17
10-11-2020,Bronx,New York,36005,38,38
10-11-2020,Brooklyn,New York,36047,115,115
10-11-2020,Manhattan,New York,36061,29,29
10-11-2020,Queens,New York,36081,85,85
10-11-2020,Staten Island,New York,36085,14,14
12-17-2020,Bronx,New York,36005,260,260
12-17-2020,Brooklyn,New York,36047,645,645
12-17-2020,Manhattan,New York,36061,340,340
12-17-2020,Queens,New York,36081,489,489
12-17-2020,Staten Island,New York,36085,185,185
06-07-2020,Bronx,New York,36005,43,43
06-07-2020,Brooklyn,New York,36047,52,52
06-07-2020,Manhattan,New York,36061,25,25
06-07-2020,Queens,New York,36081,74,74
06-07-2020,Staten Island,New York,36085,4,4
04-13-2020,Bronx,New York,36005,693,693
04-13-2020,Brooklyn,New York,36047,1065,1065
04-13-2020,Manhattan,New York,36061,393,393
04-13-2020,Queens,New York,36081,976,976
04-13-2020,Staten Island,New York,36085,185,185
07-09-2020,Bronx,New York,36005,90,90
07-09-2020,Brooklyn,New York,36047,104,104
07-09-2020,Manhattan,New York,36061,86,86
07-09-2020,Queens,New York,36081,94,94
07-09-2020,Staten Island,New York,36085,18,18
04-06-2020,Bronx,New York,36005,1514,1514
04-06-2020,Brooklyn,New York,36047,1462,1462
04-06-2020,Manhattan,New York,36061,722,722
04-06-2020,Queens,New York,36081,1925,1925
04-06-2020,Staten Island,New York,36085,730,730
09-09-2020,Bronx,New York,36005,56,56
09-09-2020,Brooklyn,New York,36047,119,119
09-09-2020,Manhattan,New York,36061,70,70
09-09-2020,Queens,New York,36081,82,82
09-09-2020,Staten Island,New York,36085,25,25
03-07-2020,Bronx,New York,36005,0,0
03-07-2020,Brooklyn,New York,36047,2,2
03-07-2020,Manhattan,New York,36061,1,1
03-07-2020,Queens,New York,36081,3,3
03-07-2020,Staten Island,New York,36085,1,1
01-21-2021,Bronx,New York,36005,744,744
01-21-2021,Brooklyn,New York,36047,1072,1072
01-21-2021,Manhattan,New York,36061,571,571
01-21-2021,Queens,New York,36081,1074,1074
01-21-2021,Staten Island,New York,36085,275,275
10-28-2020,Bronx,New York,36005,124,124
10-28-2020,Brooklyn,New York,36047,229,229
10-28-2020,Manhattan,New York,36061,135,135
10-28-2020,Queens,New York,36081,202,202
10-28-2020,Staten Island,New York,36085,90,90
10-10-2020,Bronx,New York,36005,36,36
10-10-2020,Brooklyn,New York,36047,95,95
10-10-2020,Manhattan,New York,36061,45,45
10-10-2020,Queens,New York,36081,98,98
10-10-2020,Staten Island,New York,36085,35,35
04-05-2020,Bronx,New York,36005,823,823
04-05-2020,Brooklyn,New York,36047,1141,1141
04-05-2020,Manhattan,New York,36061,358,358
04-05-2020,Queens,New York,36081,1135,1135
04-05-2020,Staten Island,New York,36085,323,323
06-12-2020,Bronx,New York,36005,80,80
06-12-2020,Brooklyn,New York,36047,123,123
06-12-2020,Manhattan,New York,36061,58,58
06-12-2020,Queens,New York,36081,131,131
06-12-2020,Staten Island,New York,36085,18,18
04-30-2020,Bronx,New York,36005,483,483
04-30-2020,Brooklyn,New York,36047,600,600
04-30-2020,Manhattan,New York,36061,217,217
04-30-2020,Queens,New York,36081,593,593
04-30-2020,Staten Island,New York,36085,130,130
06-27-2020,Bronx,New York,36005,26,26
06-27-2020,Brooklyn,New York,36047,70,70
06-27-2020,Manhattan,New York,36061,37,37
06-27-2020,Queens,New York,36081,60,60
06-27-2020,Staten Island,New York,36085,13,13
03-17-2020,Bronx,New York,36005,343,343
03-17-2020,Brooklyn,New York,36047,783,783
03-17-2020,Manhattan,New York,36061,567,567
03-17-2020,Queens,New York,36081,651,651
03-17-2020,Staten Island,New York,36085,108,108
10-23-2020,Bronx,New York,36005,115,115
10-23-2020,Brooklyn,New York,36047,198,198
10-23-2020,Manhattan,New York,36061,78,78
10-23-2020,Queens,New York,36081,162,162
10-23-2020,Staten Island,New York,36085,48,48
05-31-2020,Bronx,New York,36005,30,30
05-31-2020,Brooklyn,New York,36047,84,84
05-31-2020,Manhattan,New York,36061,25,25
05-31-2020,Queens,New York,36081,79,79
05-31-2020,Staten Island,New York,36085,12,12
01-02-2021,Bronx,New York,36005,711,711
01-02-2021,Brooklyn,New York,36047,1085,1085
01-02-2021,Manhattan,New York,36061,510,510
01-02-2021,Queens,New York,36081,1318,1318
